
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
6235 items registered
159 filters loaded
3649 items matched in 636 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ itemNuggetTungstenTitaniumCarbide:        	hide:[]
	+ itemNuggetUranium232:                     	hide:[]
	+ itemNuggetUranium233:                     	hide:[]
	+ itemNuggetUraniumHexafluoride:            	hide:[]
	+ itemNuggetUraniumTetrafluoride:           	hide:[]
	+ itemNuggetWatertightSteel:                	hide:[]
	+ itemNuggetWhiteMetal:                     	hide:[]
	+ itemNuggetZeron100:                       	hide:[]
	+ itemNuggetZirconium:                      	hide:[]
	+ itemNuggetZirconiumCarbide:               	hide:[]
	+ itemNuggetZirconiumTetrafluoride:         	hide:[]
	+ itemPlateAbyssalAlloy:                    	hide:[]
	+ itemPlateAdvancedNitinol:                 	hide:[]
	+ itemPlateAncientGranite:                  	hide:[]
	+ itemPlateArcanite:                        	hide:[]
	+ itemPlateArceusAlloy2B:                   	hide:[]
	+ itemPlateAstralTitanium:                  	hide:[]
	+ itemPlateBabbitAlloy:                     	hide:[]
	+ itemPlateBakelite:                        	hide:[]
	+ itemPlateBerylliumFluoride:               	hide:[]
	+ itemPlateBlackMetal:                      	hide:[]
	+ itemPlateBlackTitanium:                   	hide:[]
	+ itemPlateBloodSteel:                      	hide:[]
	+ itemPlateCelestialTungsten:               	hide:[]
	+ itemPlateChromaticGlass:                  	hide:[]
	+ itemPlateCinobiteA243:                    	hide:[]
	+ itemPlateClay:                            	hide:[]
	+ itemPlateConductiveIron:                  	hide:[]
	+ itemPlateDoubleAbyssalAlloy:              	hide:[]
	+ itemPlateDoubleAdvancedNitinol:           	hide:[]
	+ itemPlateDoubleAncientGranite:            	hide:[]
	+ itemPlateDoubleArcanite:                  	hide:[]
	+ itemPlateDoubleArceusAlloy2B:             	hide:[]
	+ itemPlateDoubleAstralTitanium:            	hide:[]
	+ itemPlateDoubleBabbitAlloy:               	hide:[]
	+ itemPlateDoubleBakelite:                  	hide:[]
	+ itemPlateDoubleBerylliumFluoride:         	hide:[]
	+ itemPlateDoubleBlackMetal:                	hide:[]
	+ itemPlateDoubleBlackTitanium:             	hide:[]
	+ itemPlateDoubleBloodSteel:                	hide:[]
	+ itemPlateDoubleCelestialTungsten:         	hide:[]
	+ itemPlateDoubleChromaticGlass:            	hide:[]
	+ itemPlateDoubleCinobiteA243:              	hide:[]
	+ itemPlateDoubleClay:                      	hide:[]
	+ itemPlateDoubleDragonblood:               	hide:[]
	+ itemPlateDoubleDysprosium:                	hide:[]
	+ itemPlateDoubleEglinSteel:                	hide:[]
	+ itemPlateDoubleEnergyCrystal:             	hide:[]
	+ itemPlateDoubleGrisium:                   	hide:[]
	+ itemPlateDoubleHafnium:                   	hide:[]
	+ itemPlateDoubleHastelloyC276:             	hide:[]
	+ itemPlateDoubleHastelloyN:                	hide:[]
	+ itemPlateDoubleHastelloyW:                	hide:[]
	+ itemPlateDoubleHastelloyX:                	hide:[]
	+ itemPlateDoubleHG1223:                    	hide:[]
	+ itemPlateDoubleHypogen:                   	hide:[]
	+ itemPlateDoubleIncoloy020:                	hide:[]
	+ itemPlateDoubleIncoloyDS:                 	hide:[]
	+ itemPlateDoubleIncoloyMA956:              	hide:[]
	+ itemPlateDoubleInconel625:                	hide:[]
	+ itemPlateDoubleInconel690:                	hide:[]
	+ itemPlateDoubleInconel792:                	hide:[]
	+ itemPlateDoubleIodine:                    	hide:[]
	+ itemPlateDoubleLafiumCompound:            	hide:[]
	+ itemPlateDoubleLithium7:                  	hide:[]
	+ itemPlateDoubleLithiumFluoride:           	hide:[]
	+ itemPlateDoubleMaragingSteel250:          	hide:[]
	+ itemPlateDoubleMaragingSteel300:          	hide:[]
	+ itemPlateDoubleMaragingSteel350:          	hide:[]
	+ itemPlateDoubleNeptuniumHexafluoride:     	hide:[]
	+ itemPlateDoubleNiobiumCarbide:            	hide:[]
	+ itemPlateDoubleNitinol60:                 	hide:[]
	+ itemPlateDoubleNylon:                     	hide:[]
	+ itemPlateDoubleOctiron:                   	hide:[]
	+ itemPlateDoublePikyonium64B:              	hide:[]
	+ itemPlateDoublePotin:                     	hide:[]
	+ itemPlateDoubleQuantum:                   	hide:[]
	+ itemPlateDoubleRefinedTrinium:            	hide:[]
	+ itemPlateDoubleRhenium:                   	hide:[]
	+ itemPlateDoubleRhodium:                   	hide:[]
	+ itemPlateDoubleRhugnor:                   	hide:[]
	+ itemPlateDoubleRunite:                    	hide:[]
	+ itemPlateDoubleRuthenium:                 	hide:[]
	+ itemPlateDoubleSelenium:                  	hide:[]
	+ itemPlateDoubleSeleniumHexafluoride:      	hide:[]
	+ itemPlateDoubleSiliconCarbide:            	hide:[]
	+ itemPlateDoubleStaballoy:                 	hide:[]
	+ itemPlateDoubleStellite:                  	hide:[]
	+ itemPlateDoubleStrontium:                 	hide:[]
	+ itemPlateDoubleTalonite:                  	hide:[]
	+ itemPlateDoubleTantalloy60:               	hide:[]
	+ itemPlateDoubleTantalloy61:               	hide:[]
	+ itemPlateDoubleTantalumCarbide:           	hide:[]
	+ itemPlateDoubleTechnetiumHexafluoride:    	hide:[]
	+ itemPlateDoubleTeflon:                    	hide:[]
	+ itemPlateDoubleTellurium:                 	hide:[]
	+ itemPlateDoubleThallium:                  	hide:[]
	+ itemPlateDoubleThorium232:                	hide:[]
	+ itemPlateDoubleThoriumHexafluoride:       	hide:[]
	+ itemPlateDoubleThoriumTetrafluoride:      	hide:[]
	+ itemPlateDoubleTitansteel:                	hide:[]
	+ itemPlateDoubleTrinium:                   	hide:[]
	+ itemPlateDoubleTriniumNaquadahAlloy:      	hide:[]
	+ itemPlateDoubleTriniumNaquadahCarbonite:  	hide:[]
	+ itemPlateDoubleTriniumTitaniumAlloy:      	hide:[]
	+ itemPlateDoubleTumbaga:                   	hide:[]
	+ itemPlateDoubleTungstenTitaniumCarbide:   	hide:[]
	+ itemPlateDoubleUraniumHexafluoride:       	hide:[]
	+ itemPlateDoubleUraniumTetrafluoride:      	hide:[]
	+ itemPlateDoubleWatertightSteel:           	hide:[]
	+ itemPlateDoubleWhiteMetal:                	hide:[]
	+ itemPlateDoubleZeron100:                  	hide:[]
	+ itemPlateDoubleZirconium:                 	hide:[]
	+ itemPlateDoubleZirconiumCarbide:          	hide:[]
	+ itemPlateDoubleZirconiumTetrafluoride:    	hide:[]
	+ itemPlateDragonblood:                     	hide:[]
	+ itemPlateDysprosium:                      	hide:[]
	+ itemPlateEglinSteel:                      	hide:[]
	+ itemPlateElectricalSteel:                 	hide:[]
	+ itemPlateEnergeticAlloy:                  	hide:[]
	+ itemPlateEnergyCrystal:                   	hide:[]
	+ itemPlateGrisium:                         	hide:[]
	+ itemPlateHafnium:                         	hide:[]
	+ itemPlateHastelloyC276:                   	hide:[]
	+ itemPlateHastelloyN:                      	hide:[]
	+ itemPlateHastelloyW:                      	hide:[]
	+ itemPlateHastelloyX:                      	hide:[]
	+ itemPlateHG1223:                          	hide:[]
	+ itemPlateHypogen:                         	hide:[]
	+ itemPlateIncoloy020:                      	hide:[]
	+ itemPlateIncoloyDS:                       	hide:[]
	+ itemPlateIncoloyMA956:                    	hide:[]
	+ itemPlateInconel625:                      	hide:[]
	+ itemPlateInconel690:                      	hide:[]
	+ itemPlateInconel792:                      	hide:[]
	+ itemPlateIodine:                          	hide:[]
	+ itemPlateLafiumCompound:                  	hide:[]
	+ itemPlateLithium7:                        	hide:[]
	+ itemPlateLithiumFluoride:                 	hide:[]
	+ itemPlateMaragingSteel250:                	hide:[]
	+ itemPlateMaragingSteel300:                	hide:[]
	+ itemPlateMaragingSteel350:                	hide:[]
	+ itemPlateMeatRaw:                         	hide:[]
	+ itemPlateNeptuniumHexafluoride:           	hide:[]
	+ itemPlateNiobiumCarbide:                  	hide:[]
	+ itemPlateNitinol60:                       	hide:[]
	+ itemPlateNylon:                           	hide:[]
	+ itemPlateOctiron:                         	hide:[]
	+ itemPlatePhasedIron:                      	hide:[]
	+ itemPlatePikyonium64B:                    	hide:[]
	+ itemPlatePotin:                           	hide:[]
	+ itemPlateQuantum:                         	hide:[]
	+ itemPlateRedstoneAlloy:                   	hide:[]
	+ itemPlateRefinedTrinium:                  	hide:[]
	+ itemPlateRhenium:                         	hide:[]
	+ itemPlateRhodium:                         	hide:[]
	+ itemPlateRhugnor:                         	hide:[]
	+ itemPlateRunite:                          	hide:[]
	+ itemPlateRuthenium:                       	hide:[]
	+ itemPlateSelenium:                        	hide:[]
	+ itemPlateSeleniumHexafluoride:            	hide:[]
	+ itemPlateSiliconCarbide:                  	hide:[]
	+ itemPlateSodium:                          	hide:[]
	+ itemPlateSoularium:                       	hide:[]
	+ itemPlateStaballoy:                       	hide:[]
	+ itemPlateStellite:                        	hide:[]
	+ itemPlateStrontium:                       	hide:[]
	+ itemPlateTalonite:                        	hide:[]
	+ itemPlateTantalloy60:                     	hide:[]
	+ itemPlateTantalloy61:                     	hide:[]
	+ itemPlateTantalumCarbide:                 	hide:[]
	+ itemPlateTechnetiumHexafluoride:          	hide:[]
	+ itemPlateTeflon:                          	hide:[]
	+ itemPlateTellurium:                       	hide:[]
	+ itemPlateThallium:                        	hide:[]
	+ itemPlateThorium232:                      	hide:[]
	+ itemPlateThoriumHexafluoride:             	hide:[]
	+ itemPlateThoriumTetrafluoride:            	hide:[]
	+ itemPlateTitansteel:                      	hide:[]
	+ itemPlateTrinium:                         	hide:[]
	+ itemPlateTriniumNaquadahAlloy:            	hide:[]
	+ itemPlateTriniumNaquadahCarbonite:        	hide:[]
	+ itemPlateTriniumTitaniumAlloy:            	hide:[]
	+ itemPlateTumbaga:                         	hide:[]
	+ itemPlateTungstenTitaniumCarbide:         	hide:[]
	+ itemPlateUranium232:                      	hide:[]
	+ itemPlateUranium233:                      	hide:[]
	+ itemPlateUraniumHexafluoride:             	hide:[]
	+ itemPlateUraniumTetrafluoride:            	hide:[]
	+ itemPlateVibrantAlloy:                    	hide:[]
	+ itemPlateWatertightSteel:                 	hide:[]
	+ itemPlateWhiteMetal:                      	hide:[]
	+ itemPlateZeron100:                        	hide:[]
	+ itemPlateZirconium:                       	hide:[]
	+ itemPlateZirconiumCarbide:                	hide:[]
	+ itemPlateZirconiumTetrafluoride:          	hide:[]
	+ itemRingAbyssalAlloy:                     	hide:[]
	+ itemRingArcanite:                         	hide:[]
	+ itemRingArceusAlloy2B:                    	hide:[]
	+ itemRingAstralTitanium:                   	hide:[]
	+ itemRingBlackMetal:                       	hide:[]
	+ itemRingBloodSteel:                       	hide:[]
	+ itemRingCelestialTungsten:                	hide:[]
	+ itemRingChromaticGlass:                   	hide:[]
	+ itemRingCinobiteA243:                     	hide:[]
	+ itemRingDysprosium:                       	hide:[]
	+ itemRingEglinSteel:                       	hide:[]
	+ itemRingEnergyCrystal:                    	hide:[]
	+ itemRingGrisium:                          	hide:[]
	+ itemRingHafnium:                          	hide:[]
	+ itemRingHastelloyC276:                    	hide:[]
	+ itemRingHastelloyN:                       	hide:[]
	+ itemRingHastelloyW:                       	hide:[]
	+ itemRingHastelloyX:                       	hide:[]
	+ itemRingHypogen:                          	hide:[]
	+ itemRingIncoloy020:                       	hide:[]
	+ itemRingIncoloyDS:                        	hide:[]
	+ itemRingIncoloyMA956:                     	hide:[]
	+ itemRingInconel625:                       	hide:[]
	+ itemRingInconel690:                       	hide:[]
	+ itemRingInconel792:                       	hide:[]
	+ itemRingIodine:                           	hide:[]
	+ itemRingLafiumCompound:                   	hide:[]
	+ itemRingMaragingSteel250:                 	hide:[]
	+ itemRingMaragingSteel300:                 	hide:[]
	+ itemRingMaragingSteel350:                 	hide:[]
	+ itemRingNiobiumCarbide:                   	hide:[]
	+ itemRingNitinol60:                        	hide:[]
	+ itemRingOctiron:                          	hide:[]
	+ itemRingPikyonium64B:                     	hide:[]
	+ itemRingPotin:                            	hide:[]
	+ itemRingQuantum:                          	hide:[]
	+ itemRingRhenium:                          	hide:[]
	+ itemRingRhodium:                          	hide:[]
	+ itemRingRuthenium:                        	hide:[]
	+ itemRingSelenium:                         	hide:[]
	+ itemRingSiliconCarbide:                   	hide:[]
	+ itemRingStaballoy:                        	hide:[]
	+ itemRingStellite:                         	hide:[]
	+ itemRingStrontium:                        	hide:[]
	+ itemRingTalonite:                         	hide:[]
	+ itemRingTantalloy60:                      	hide:[]
	+ itemRingTantalloy61:                      	hide:[]
	+ itemRingTantalumCarbide:                  	hide:[]
	+ itemRingTellurium:                        	hide:[]
	+ itemRingThallium:                         	hide:[]
	+ itemRingTitansteel:                       	hide:[]
	+ itemRingTriniumNaquadahCarbonite:         	hide:[]
	+ itemRingTriniumTitaniumAlloy:             	hide:[]
	+ itemRingTumbaga:                          	hide:[]
	+ itemRingTungstenTitaniumCarbide:          	hide:[]
	+ itemRingWatertightSteel:                  	hide:[]
	+ itemRingWhiteMetal:                       	hide:[]
	+ itemRingZeron100:                         	hide:[]
	+ itemRingZirconium:                        	hide:[]
	+ itemRingZirconiumCarbide:                 	hide:[]
	+ itemRodAbyssalAlloy:                      	hide:[]
	+ itemRodArcanite:                          	hide:[]
	+ itemRodArceusAlloy2B:                     	hide:[]
	+ itemRodAstralTitanium:                    	hide:[]
	+ itemRodBlackMetal:                        	hide:[]
	+ itemRodBloodSteel:                        	hide:[]
	+ itemRodCelestialTungsten:                 	hide:[]
	+ itemRodChromaticGlass:                    	hide:[]
	+ itemRodCinobiteA243:                      	hide:[]
	+ itemRodDysprosium:                        	hide:[]
	+ itemRodEglinSteel:                        	hide:[]
	+ itemRodEnergyCrystal:                     	hide:[]
	+ itemRodGrisium:                           	hide:[]
	+ itemRodHafnium:                           	hide:[]
	+ itemRodHastelloyC276:                     	hide:[]
	+ itemRodHastelloyN:                        	hide:[]
	+ itemRodHastelloyW:                        	hide:[]
	+ itemRodHastelloyX:                        	hide:[]
	+ itemRodHypogen:                           	hide:[]
	+ itemRodIncoloy020:                        	hide:[]
	+ itemRodIncoloyDS:                         	hide:[]
	+ itemRodIncoloyMA956:                      	hide:[]
	+ itemRodInconel625:                        	hide:[]
	+ itemRodInconel690:                        	hide:[]
	+ itemRodInconel792:                        	hide:[]
	+ itemRodIodine:                            	hide:[]
	+ itemRodLafiumCompound:                    	hide:[]
	+ itemRodLongAbyssalAlloy:                  	hide:[]
	+ itemRodLongArcanite:                      	hide:[]
	+ itemRodLongArceusAlloy2B:                 	hide:[]
	+ itemRodLongAstralTitanium:                	hide:[]
	+ itemRodLongBlackMetal:                    	hide:[]
	+ itemRodLongBloodSteel:                    	hide:[]
	+ itemRodLongCelestialTungsten:             	hide:[]
	+ itemRodLongChromaticGlass:                	hide:[]
	+ itemRodLongCinobiteA243:                  	hide:[]
	+ itemRodLongDysprosium:                    	hide:[]
	+ itemRodLongEglinSteel:                    	hide:[]
	+ itemRodLongEnergyCrystal:                 	hide:[]
	+ itemRodLongGrisium:                       	hide:[]
	+ itemRodLongHafnium:                       	hide:[]
	+ itemRodLongHastelloyC276:                 	hide:[]
	+ itemRodLongHastelloyN:                    	hide:[]
	+ itemRodLongHastelloyW:                    	hide:[]
	+ itemRodLongHastelloyX:                    	hide:[]
	+ itemRodLongHypogen:                       	hide:[]
	+ itemRodLongIncoloy020:                    	hide:[]
	+ itemRodLongIncoloyDS:                     	hide:[]
	+ itemRodLongIncoloyMA956:                  	hide:[]
	+ itemRodLongInconel625:                    	hide:[]
	+ itemRodLongInconel690:                    	hide:[]
	+ itemRodLongInconel792:                    	hide:[]
	+ itemRodLongIodine:                        	hide:[]
	+ itemRodLongLafiumCompound:                	hide:[]
	+ itemRodLongMaragingSteel250:              	hide:[]
	+ itemRodLongMaragingSteel300:              	hide:[]
	+ itemRodLongMaragingSteel350:              	hide:[]
	+ itemRodLongNiobiumCarbide:                	hide:[]
	+ itemRodLongNitinol60:                     	hide:[]
	+ itemRodLongOctiron:                       	hide:[]
	+ itemRodLongPikyonium64B:                  	hide:[]
	+ itemRodLongPotin:                         	hide:[]
	+ itemRodLongQuantum:                       	hide:[]
	+ itemRodLongRhenium:                       	hide:[]
	+ itemRodLongRhodium:                       	hide:[]
	+ itemRodLongRuthenium:                     	hide:[]
	+ itemRodLongSelenium:                      	hide:[]
	+ itemRodLongSiliconCarbide:                	hide:[]
	+ itemRodLongStaballoy:                     	hide:[]
	+ itemRodLongStellite:                      	hide:[]
	+ itemRodLongStrontium:                     	hide:[]
	+ itemRodLongTalonite:                      	hide:[]
	+ itemRodLongTantalloy60:                   	hide:[]
	+ itemRodLongTantalloy61:                   	hide:[]
	+ itemRodLongTantalumCarbide:               	hide:[]
	+ itemRodLongTellurium:                     	hide:[]
	+ itemRodLongThallium:                      	hide:[]
	+ itemRodLongTitansteel:                    	hide:[]
	+ itemRodLongTriniumNaquadahCarbonite:      	hide:[]
	+ itemRodLongTriniumTitaniumAlloy:          	hide:[]
	+ itemRodLongTumbaga:                       	hide:[]
	+ itemRodLongTungstenTitaniumCarbide:       	hide:[]
	+ itemRodLongUranium232:                    	hide:[]
	+ itemRodLongUranium233:                    	hide:[]
	+ itemRodLongWatertightSteel:               	hide:[]
	+ itemRodLongWhiteMetal:                    	hide:[]
	+ itemRodLongZeron100:                      	hide:[]
	+ itemRodLongZirconium:                     	hide:[]
	+ itemRodLongZirconiumCarbide:              	hide:[]
	+ itemRodMaragingSteel250:                  	hide:[]
	+ itemRodMaragingSteel300:                  	hide:[]
	+ itemRodMaragingSteel350:                  	hide:[]
	+ itemRodNiobiumCarbide:                    	hide:[]
	+ itemRodNitinol60:                         	hide:[]
	+ itemRodOctiron:                           	hide:[]
	+ itemRodPikyonium64B:                      	hide:[]
	+ itemRodPotin:                             	hide:[]
	+ itemRodQuantum:                           	hide:[]
	+ itemRodRhenium:                           	hide:[]
	+ itemRodRhodium:                           	hide:[]
	+ itemRodRuthenium:                         	hide:[]
	+ itemRodSelenium:                          	hide:[]
	+ itemRodSiliconCarbide:                    	hide:[]
	+ itemRodStaballoy:                         	hide:[]
	+ itemRodStellite:                          	hide:[]
	+ itemRodStrontium:                         	hide:[]
	+ itemRodTalonite:                          	hide:[]
	+ itemRodTantalloy60:                       	hide:[]
	+ itemRodTantalloy61:                       	hide:[]
	+ itemRodTantalumCarbide:                   	hide:[]
	+ itemRodTellurium:                         	hide:[]
	+ itemRodThallium:                          	hide:[]
	+ itemRodTitansteel:                        	hide:[]
	+ itemRodTriniumNaquadahCarbonite:          	hide:[]
	+ itemRodTriniumTitaniumAlloy:              	hide:[]
	+ itemRodTumbaga:                           	hide:[]
	+ itemRodTungstenTitaniumCarbide:           	hide:[]
	+ itemRodUranium232:                        	hide:[]
	+ itemRodUranium233:                        	hide:[]
	+ itemRodWatertightSteel:                   	hide:[]
	+ itemRodWhiteMetal:                        	hide:[]
	+ itemRodZeron100:                          	hide:[]
	+ itemRodZirconium:                         	hide:[]
	+ itemRodZirconiumCarbide:                  	hide:[]
	+ itemRope:                                 	hide:[]
	+ itemRotorAbyssalAlloy:                    	hide:[]
	+ itemRotorArcanite:                        	hide:[]
	+ itemRotorArceusAlloy2B:                   	hide:[]
	+ itemRotorAstralTitanium:                  	hide:[]
	+ itemRotorBlackMetal:                      	hide:[]
	+ itemRotorBloodSteel:                      	hide:[]
	+ itemRotorCelestialTungsten:               	hide:[]
	+ itemRotorChromaticGlass:                  	hide:[]
	+ itemRotorCinobiteA243:                    	hide:[]
	+ itemRotorDysprosium:                      	hide:[]
	+ itemRotorEglinSteel:                      	hide:[]
	+ itemRotorEnergyCrystal:                   	hide:[]
	+ itemRotorGrisium:                         	hide:[]
	+ itemRotorHafnium:                         	hide:[]
	+ itemRotorHastelloyC276:                   	hide:[]
	+ itemRotorHastelloyN:                      	hide:[]
	+ itemRotorHastelloyW:                      	hide:[]
	+ itemRotorHastelloyX:                      	hide:[]
	+ itemRotorHypogen:                         	hide:[]
	+ itemRotorIncoloy020:                      	hide:[]
	+ itemRotorIncoloyDS:                       	hide:[]
	+ itemRotorIncoloyMA956:                    	hide:[]
	+ itemRotorInconel625:                      	hide:[]
	+ itemRotorInconel690:                      	hide:[]
	+ itemRotorInconel792:                      	hide:[]
	+ itemRotorIodine:                          	hide:[]
	+ itemRotorLafiumCompound:                  	hide:[]
	+ itemRotorMaragingSteel250:                	hide:[]
	+ itemRotorMaragingSteel300:                	hide:[]
	+ itemRotorMaragingSteel350:                	hide:[]
	+ itemRotorNiobiumCarbide:                  	hide:[]
	+ itemRotorNitinol60:                       	hide:[]
	+ itemRotorOctiron:                         	hide:[]
	+ itemRotorPikyonium64B:                    	hide:[]
	+ itemRotorPotin:                           	hide:[]
	+ itemRotorQuantum:                         	hide:[]
	+ itemRotorRhenium:                         	hide:[]
	+ itemRotorRhodium:                         	hide:[]
	+ itemRotorRuthenium:                       	hide:[]
	+ itemRotorSelenium:                        	hide:[]
	+ itemRotorSiliconCarbide:                  	hide:[]
	+ itemRotorStaballoy:                       	hide:[]
	+ itemRotorStellite:                        	hide:[]
	+ itemRotorStrontium:                       	hide:[]
	+ itemRotorTalonite:                        	hide:[]
	+ itemRotorTantalloy60:                     	hide:[]
	+ itemRotorTantalloy61:                     	hide:[]
	+ itemRotorTantalumCarbide:                 	hide:[]
	+ itemRotorTellurium:                       	hide:[]
	+ itemRotorThallium:                        	hide:[]
	+ itemRotorTitansteel:                      	hide:[]
	+ itemRotorTriniumNaquadahCarbonite:        	hide:[]
	+ itemRotorTriniumTitaniumAlloy:            	hide:[]
	+ itemRotorTumbaga:                         	hide:[]
	+ itemRotorTungstenTitaniumCarbide:         	hide:[]
	+ itemRotorWatertightSteel:                 	hide:[]
	+ itemRotorWhiteMetal:                      	hide:[]
	+ itemRotorZeron100:                        	hide:[]
	+ itemRotorZirconium:                       	hide:[]
	+ itemRotorZirconiumCarbide:                	hide:[]
	+ itemScrewAbyssalAlloy:                    	hide:[]
	+ itemScrewArcanite:                        	hide:[]
	+ itemScrewArceusAlloy2B:                   	hide:[]
	+ itemScrewAstralTitanium:                  	hide:[]
	+ itemScrewBlackMetal:                      	hide:[]
	+ itemScrewBloodSteel:                      	hide:[]
	+ itemScrewCelestialTungsten:               	hide:[]
	+ itemScrewChromaticGlass:                  	hide:[]
	+ itemScrewCinobiteA243:                    	hide:[]
	+ itemScrewDysprosium:                      	hide:[]
	+ itemScrewEglinSteel:                      	hide:[]
	+ itemScrewEnergyCrystal:                   	hide:[]
	+ itemScrewGrisium:                         	hide:[]
	+ itemScrewHafnium:                         	hide:[]
	+ itemScrewHastelloyC276:                   	hide:[]
	+ itemScrewHastelloyN:                      	hide:[]
	+ itemScrewHastelloyW:                      	hide:[]
	+ itemScrewHastelloyX:                      	hide:[]
	+ itemScrewHypogen:                         	hide:[]
	+ itemScrewIncoloy020:                      	hide:[]
	+ itemScrewIncoloyDS:                       	hide:[]
	+ itemScrewIncoloyMA956:                    	hide:[]
	+ itemScrewInconel625:                      	hide:[]
	+ itemScrewInconel690:                      	hide:[]
	+ itemScrewInconel792:                      	hide:[]
	+ itemScrewIodine:                          	hide:[]
	+ itemScrewLafiumCompound:                  	hide:[]
	+ itemScrewMaragingSteel250:                	hide:[]
	+ itemScrewMaragingSteel300:                	hide:[]
	+ itemScrewMaragingSteel350:                	hide:[]
	+ itemScrewNiobiumCarbide:                  	hide:[]
	+ itemScrewNitinol60:                       	hide:[]
	+ itemScrewOctiron:                         	hide:[]
	+ itemScrewPikyonium64B:                    	hide:[]
	+ itemScrewPotin:                           	hide:[]
	+ itemScrewQuantum:                         	hide:[]
	+ itemScrewRhenium:                         	hide:[]
	+ itemScrewRhodium:                         	hide:[]
	+ itemScrewRuthenium:                       	hide:[]
	+ itemScrewSelenium:                        	hide:[]
	+ itemScrewSiliconCarbide:                  	hide:[]
	+ itemScrewStaballoy:                       	hide:[]
	+ itemScrewStellite:                        	hide:[]
	+ itemScrewStrontium:                       	hide:[]
	+ itemScrewTalonite:                        	hide:[]
	+ itemScrewTantalloy60:                     	hide:[]
	+ itemScrewTantalloy61:                     	hide:[]
	+ itemScrewTantalumCarbide:                 	hide:[]
	+ itemScrewTellurium:                       	hide:[]
	+ itemScrewThallium:                        	hide:[]
	+ itemScrewTitansteel:                      	hide:[]
	+ itemScrewTriniumNaquadahCarbonite:        	hide:[]
	+ itemScrewTriniumTitaniumAlloy:            	hide:[]
	+ itemScrewTumbaga:                         	hide:[]
	+ itemScrewTungstenTitaniumCarbide:         	hide:[]
	+ itemScrewWatertightSteel:                 	hide:[]
	+ itemScrewWhiteMetal:                      	hide:[]
	+ itemScrewZeron100:                        	hide:[]
	+ itemScrewZirconium:                       	hide:[]
	+ itemScrewZirconiumCarbide:                	hide:[]
	+ Kerosene:                                 	hide:[]
	+ Krypton:                                  	hide:[]
	+ Li2BeF4:                                  	hide:[]
	+ LiquidOxygen:                             	hide:[]
	+ LithiumPeroxide:                          	hide:[]
	+ ManureSlurry:                             	hide:[]
	+ miscutils.blockcasings:                   	hide:[10]
	+ miscutils_fluidBlockSludge:               	hide:[]
	+ mobessence:                               	hide:[]
	+ Monomethylhydrazine:                      	hide:[]
	+ MU-metaitem.01:                           	hide:[32066, 32067, 32068, 32069, 32070, 32071, 32072, 32073, 32074, 32075, 32076, 32077, 32078, 32079, 32080, 32081, 32082, 32083, 32084, 32085, 32086, 32087, 32088, 32089, 32090, 32091, 32092, 32093, 32094, 32095, 32096, 32097, 32098, 32099, 32100, 32101, 32102, 32103, 32104, 32105, 32106, 32107, 32108, 32109, 32110, 32120, 32121, 32122, 32123, 32124, 32125, 32126, 32127, 32128, 32129, 32130, 32131, 32132, 32133, 32134, 32135, 32136, 32137, 32138, 32139]
	+ MU-metaitem.02:                           	hide:[1000, 1001, 1002, 1003, 1004, 1005]
	+ Naphthalene:                              	hide:[]
	+ nitrobenzene:                             	hide:[]
	+ NitrogenTetroxide:                        	hide:[]
	+ particleBase:                             	hide:[]
	+ particleIon:                              	hide:[]
	+ PhthalicAcid:                             	hide:[]
	+ polyurethane:                             	hide:[]
	+ putrescine:                               	hide:[]
	+ pyrotheum:                                	hide:[]
	+ RaisinJuice:                              	hide:[]
	+ RawWaste:                                 	hide:[]
	+ RocketFuelMixA:                           	hide:[]
	+ RocketFuelMixB:                           	hide:[]
	+ RocketFuelMixC:                           	hide:[]
	+ RocketFuelMixD:                           	hide:[]
	+ RP1Fuel:                                  	hide:[]
	+ SulfuricCoalTarOil:                       	hide:[]
	+ Toluene:                                  	hide:[]
	+ UN18Fertiliser:                           	hide:[]
	+ UN32Fertiliser:                           	hide:[]
	+ ZirconiumTetrafluoride:                   	hide:[]
- OpenBlocks :
	+ elevator:                                 	hide:[]	show:[0]
	+ elevator_rotating:                        	hide:[]	show:[0]
	+ generic:                                  	hide:[]	show:[0]
	+ genericUnstackable:                       	hide:[]
	+ grave:                                    	hide:[]
- ProjRed|Compatibility :
	+ projectred.compatibility.liqcondredmetal: 	hide:[]
	+ projectred.compatibility.liqredstone:     	hide:[]
- ProjRed|Core :
	+ projectred.core.drawplate:                	hide:[]
